time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc
2021-03-03,HARV,2,1,1,sd,0.028247186521554283
2021-03-03,SCBI,2,1,1,mean,0.32830242452809155
2021-03-03,SCBI,2,1,1,sd,0.028295665598256074
2021-03-03,STEI,2,1,1,mean,0.3477737530016956
2021-03-03,STEI,2,1,1,sd,0.029356242105545657
2021-03-03,UKFS,2,1,1,mean,0.3328483796957606
2021-03-03,UKFS,2,1,1,sd,0.027076901026186484
2021-03-04,BART,2,1,1,mean,0.3463900193914309
2021-03-04,BART,2,1,1,sd,0.030133527833510608
2021-03-04,CLBJ,2,1,1,mean,0.3259629876686293
2021-03-04,CLBJ,2,1,1,sd,0.029071672304752015
2021-03-04,DELA,2,1,1,mean,0.3443961739431844
2021-03-04,DELA,2,1,1,sd,0.05769311776593368
2021-03-04,GRSM,2,1,1,mean,0.35016897599525226
2021-03-04,GRSM,2,1,1,sd,0.03344794577994291
2021-03-04,HARV,2,1,1,mean,0.33230281405965606
2021-03-04,HARV,2,1,1,sd,0.028829190553687344
2021-03-04,SCBI,2,1,1,mean,0.3284042921440019
2021-03-04,SCBI,2,1,1,sd,0.02883606598168326
2021-03-04,STEI,2,1,1,mean,0.34790236354134024
2021-03-04,STEI,2,1,1,sd,0.030118305466074104
2021-03-04,UKFS,2,1,1,mean,0.3330297514985559
2021-03-04,UKFS,2,1,1,sd,0.027672278568254802
2021-03-05,BART,2,1,1,mean,0.3466396619862918
2021-03-05,BART,2,1,1,sd,0.03091412065899279
2021-03-05,CLBJ,2,1,1,mean,0.3262425252498671
2021-03-05,CLBJ,2,1,1,sd,0.029916282512261312
2021-03-05,DELA,2,1,1,mean,0.3442764544477892
2021-03-05,DELA,2,1,1,sd,0.06005151469549972
2021-03-05,GRSM,2,1,1,mean,0.3502728309952418
2021-03-05,GRSM,2,1,1,sd,0.03388065779898229
2021-03-05,HARV,2,1,1,mean,0.3324209224609626
2021-03-05,HARV,2,1,1,sd,0.02944701641015879
2021-03-05,SCBI,2,1,1,mean,0.3285465461917869
2021-03-05,SCBI,2,1,1,sd,0.02947809083821852
2021-03-05,STEI,2,1,1,mean,0.34799958310558704
2021-03-05,STEI,2,1,1,sd,0.030806493310043665
2021-03-05,UKFS,2,1,1,mean,0.33324810886773193
2021-03-05,UKFS,2,1,1,sd,0.028480184077747932
2021-03-06,BART,2,1,1,mean,0.34690313243290966
2021-03-06,BART,2,1,1,sd,0.031606711331875696
2021-03-06,CLBJ,2,1,1,mean,0.32646412923081847
2021-03-06,CLBJ,2,1,1,sd,0.03074084807854332
2021-03-06,DELA,2,1,1,mean,0.344364023346534
2021-03-06,DELA,2,1,1,sd,0.06089773553585269
2021-03-06,GRSM,2,1,1,mean,0.3503846791909322
2021-03-06,GRSM,2,1,1,sd,0.03452992175726781
2021-03-06,HARV,2,1,1,mean,0.33252559428125683
2021-03-06,HARV,2,1,1,sd,0.029979323413775082
2021-03-06,SCBI,2,1,1,mean,0.32881100767556676
2021-03-06,SCBI,2,1,1,sd,0.030217922064689075
2021-03-06,STEI,2,1,1,mean,0.34809954939655796
2021-03-06,STEI,2,1,1,sd,0.03143830721269612
2021-03-06,UKFS,2,1,1,mean,0.333475596768371
2021-03-06,UKFS,2,1,1,sd,0.029379006906859004
2021-03-07,BART,2,1,1,mean,0.3471285960173056
2021-03-07,BART,2,1,1,sd,0.03247656181387726
2021-03-07,CLBJ,2,1,1,mean,0.3266682917014464
2021-03-07,CLBJ,2,1,1,sd,0.03179894642726949
2021-03-07,DELA,2,1,1,mean,0.3447886350299656
2021-03-07,DELA,2,1,1,sd,0.061694773209678776
2021-03-07,GRSM,2,1,1,mean,0.35044643298374056
2021-03-07,GRSM,2,1,1,sd,0.03601339585811722
2021-03-07,HARV,2,1,1,mean,0.3325752980249854
2021-03-07,HARV,2,1,1,sd,0.030831828292504162
2021-03-07,SCBI,2,1,1,mean,0.32913071913974246
2021-03-07,SCBI,2,1,1,sd,0.03147660314381952
2021-03-07,STEI,2,1,1,mean,0.34818144116062316
2021-03-07,STEI,2,1,1,sd,0.03218070671033958
2021-03-07,UKFS,2,1,1,mean,0.3336160132935655
2021-03-07,UKFS,2,1,1,sd,0.03033299276628616
2021-03-08,BART,2,1,1,mean,0.3472417056670844
2021-03-08,BART,2,1,1,sd,0.03316302784101616
2021-03-08,CLBJ,2,1,1,mean,0.32690134386543795
2021-03-08,CLBJ,2,1,1,sd,0.03290356753433187
2021-03-08,DELA,2,1,1,mean,0.3452688643540517
2021-03-08,DELA,2,1,1,sd,0.06423964436364187
2021-03-08,GRSM,2,1,1,mean,0.3505010354583344
2021-03-08,GRSM,2,1,1,sd,0.03680450581699655
2021-03-08,HARV,2,1,1,mean,0.33254989250860306
2021-03-08,HARV,2,1,1,sd,0.03173178451942991
2021-03-08,SCBI,2,1,1,mean,0.32934461704396417
2021-03-08,SCBI,2,1,1,sd,0.032661301129230186
2021-03-08,STEI,2,1,1,mean,0.34821515831812117
2021-03-08,STEI,2,1,1,sd,0.03292449103786614
2021-03-08,UKFS,2,1,1,mean,0.3338031460963232
2021-03-08,UKFS,2,1,1,sd,0.03142151250038739
